(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   141574    0.037    0.000    0.053    0.000 range.py:747(__len__)
   140000    0.042    0.000    0.053    0.000 indexing.py:758(_validate_key_length)
      739    0.053    0.000    0.053    0.000 {built-in method marshal.loads}
    70294    0.053    0.000    0.053    0.000 {method 'astype' of 'numpy.ndarray' objects}
       50    0.053    0.001    0.053    0.001 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
    70006    0.045    0.000    0.053    0.000 series.py:410(_set_axis)
        2    0.001    0.001    0.053    0.026 construction.py:333(_homogenize)
    70026    0.024    0.000    0.051    0.000 base.py:5953(maybe_extract_name)
   210000    0.041    0.000    0.051    0.000 base.py:5296(_validate_indexer)
    17923    0.050    0.000    0.050    0.000 {built-in method numpy.arange}
   210000    0.049    0.000    0.049    0.000 indexing.py:102(iloc)
        8    0.049    0.006    0.049    0.006 backend_qt5.py:680(_icon)
        1    0.000    0.000    0.049    0.049 _continuous_distns.py:6(<module>)
    71604    0.036    0.000    0.048    0.000 common.py:1769(pandas_dtype)
       98    0.001    0.000    0.046    0.000 _distn_infrastructure.py:1497(__init__)
    71582    0.046    0.000    0.046    0.000 {pandas._libs.lib.is_scalar}
   490000    0.046    0.000    0.046    0.000 {pandas._libs.lib.is_integer}
    70008    0.038    0.000    0.046    0.000 base.py:563(_reset_identity)
   286324    0.044    0.000    0.044    0.000 common.py:185(classes)
        1    0.000    0.000    0.044    0.044 generic.py:7(<module>)
   201599    0.043    0.000    0.043    0.000 fromnumeric.py:3071(_ndim_dispatcher)
       11    0.000    0.000    0.040    0.004 artist.py:1380(pprint_setters)
        1    0.000    0.000    0.038    0.038 _axes.py:1(<module>)
    59414    0.038    0.000    0.038    0.000 stride_tricks.py:24(_maybe_view_as_subclass)
   210010    0.038    0.000    0.038    0.000 managers.py:1588(_block)
       27    0.000    0.000    0.037    0.001 __init__.py:969(rc_params_from_file)
    29776    0.030    0.000    0.037    0.000 cnn_vectorized.py:401(n_layers)
    73642    0.036    0.000    0.036    0.000 {method 'format' of 'str' objects}
    70000    0.031    0.000    0.036    0.000 common.py:268(is_null_slice)
     2601    0.002    0.000    0.036    0.000 re.py:273(_compile)
    94952    0.036    0.000    0.036    0.000 numeric.py:1095(<listcomp>)
   140006    0.035    0.000    0.035    0.000 blocks.py:161(_check_ndim)
     5902    0.010    0.000    0.035    0.000 <__array_function__ internals>:2(copyto)
    70002    0.035    0.000    0.035    0.000 flags.py:83(allows_duplicate_labels)
    70000    0.034    0.000    0.034    0.000 blocks.py:351(iget)
284635/283497    0.034    0.000    0.034    0.000 {built-in method builtins.hash}
      331    0.013    0.000    0.033    0.000 doccer.py:12(docformat)
        1    0.000    0.000    0.033    0.033 filter_design.py:2(<module>)
        1    0.000    0.000    0.033    0.033 __init__.py:382(<module>)
      112    0.001    0.000    0.032    0.000 _distn_infrastructure.py:704(_construct_doc)
      198    0.001    0.000    0.032    0.000 sre_compile.py:759(compile)
    70000    0.032    0.000    0.032    0.000 blocks.py:319(_slice)
       27    0.021    0.001    0.031    0.001 __init__.py:904(_rc_params_in_file)
        1    0.000    0.000    0.030    0.030 frame.py:10(<module>)
     2575    0.019    0.000    0.030    0.000 inspect.py:613(cleandoc)
    23889    0.030    0.000    0.030    0.000 {built-in method numpy.seterrobj}
    94952    0.030    0.000    0.030    0.000 numeric.py:912(_tensordot_dispatcher)
    11938    0.015    0.000    0.029    0.000 base.py:1190(isspmatrix)
    94952    0.029    0.000    0.029    0.000 numeric.py:1092(<listcomp>)
        1    0.000    0.000    0.029    0.029 core.py:12(<module>)
        2    0.000    0.000    0.029    0.014 parsers.py:775(__init__)
    60302    0.029    0.000    0.029    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.029    0.029 core.py:156(load_base_library)
        1    0.000    0.000    0.029    0.029 core.py:188(read_style_directory)
        2    0.000    0.000    0.029    0.014 parsers.py:1034(_make_engine)
        2    0.028    0.014    0.029    0.014 parsers.py:1848(__init__)
    70000    0.029    0.000    0.029    0.000 numpy_.py:41(__init__)
     2326    0.001    0.000    0.028    0.000 inspect.py:594(getdoc)
   195757    0.027    0.000    0.027    0.000 common.py:190(classes_and_not_datetimelike)
    70018    0.019    0.000    0.027    0.000 base.py:5836(ensure_index)
        5    0.000    0.000    0.027    0.005 __init__.py:2(<module>)
    70000    0.027    0.000    0.027    0.000 frame.py:628(axes)
    70002    0.021    0.000    0.027    0.000 managers.py:210(ndim)
  156/118    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.026    0.026 colors.py:66(<module>)
  156/118    0.009    0.000    0.026    0.000 {built-in method _imp.exec_dynamic}
    94952    0.026    0.000    0.026    0.000 numeric.py:1093(<listcomp>)
   283956    0.025    0.000    0.025    0.000 {built-in method builtins.callable}
      997    0.000    0.000    0.024    0.000 inspect.py:3081(signature)
        2    0.024    0.012    0.024    0.012 {built-in method color}
      997    0.000    0.000    0.023    0.000 inspect.py:2829(from_callable)
1400/1008    0.004    0.000    0.023    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.023    0.023 lines.py:4(<module>)
        1    0.000    0.000    0.023    0.023 cm.py:16(<module>)
        1    0.000    0.000    0.022    0.022 _minimize.py:8(<module>)
        1    0.000    0.000    0.021    0.021 cm.py:52(_gen_cmap_d)
       50    0.013    0.000    0.021    0.000 cnn_vectorized.py:502(regCost)
    70030    0.017    0.000    0.021    0.000 common.py:1575(get_dtype)
    70000    0.021    0.000    0.021    0.000 contextlib.py:352(__init__)
      412    0.001    0.000    0.021    0.000 artist.py:1278(get_valid_values)
        1    0.000    0.000    0.021    0.021 figure.py:1259(add_subplot)
        1    0.000    0.000    0.021    0.021 __init__.py:13(<module>)
        1    0.000    0.000    0.021    0.021 _subplots.py:18(__init__)
      104    0.000    0.000    0.020    0.000 re.py:234(compile)
      112    0.001    0.000    0.020    0.000 _distn_infrastructure.py:624(_construct_argparser)
        1    0.000    0.000    0.020    0.020 _base.py:378(__init__)
      393    0.002    0.000    0.020    0.000 textwrap.py:414(dedent)
    55875    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.019    0.019 __init__.py:876(rc_params)
      198    0.000    0.000    0.019    0.000 sre_parse.py:913(parse)
    94952    0.019    0.000    0.019    0.000 numeric.py:1100(<listcomp>)
        1    0.000    0.000    0.019    0.019 minimize_trustregion_constr.py:1(<module>)
       12    0.002    0.000    0.019    0.002 artist.py:1314(_get_setters_and_targets)
        2    0.000    0.000    0.019    0.009 generic.py:1(<module>)
     1689    0.001    0.000    0.019    0.000 artist.py:1350(is_alias)
    72587    0.018    0.000    0.018    0.000 {built-in method __new__ of type object at 0x55cc3cc396e0}
    47778    0.018    0.000    0.018    0.000 {built-in method numpy.geterrobj}
  444/198    0.001    0.000    0.018    0.000 sre_parse.py:411(_parse_sub)
   229020    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
    11938    0.016    0.000    0.018    0.000 core.py:6374(isMaskedArray)
      316    0.001    0.000    0.018    0.000 overrides.py:166(decorator)
    17838    0.018    0.000    0.018    0.000 multiarray.py:311(where)
  503/206    0.007    0.000    0.018    0.000 sre_parse.py:469(_parse)
   140004    0.017    0.000    0.017    0.000 generic.py:245(flags)
    70010    0.017    0.000    0.017    0.000 common.py:602(condition)
       63    0.000    0.000    0.017    0.000 colors.py:824(reversed)
     1548    0.002    0.000    0.017    0.000 __init__.py:784(__setitem__)
    94952    0.017    0.000    0.017    0.000 numeric.py:1101(<listcomp>)
   140008    0.017    0.000    0.017    0.000 blocks.py:265(mgr_locs)
       63    0.000    0.000    0.017    0.000 colors.py:843(<dictcomp>)
      188    0.017    0.000    0.017    0.000 colors.py:845(<listcomp>)
   140000    0.016    0.000    0.016    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.015    0.015 multiarray.py:7(<module>)
    71605    0.015    0.000    0.015    0.000 _dtype.py:24(_kind_name)
1887/1778    0.001    0.000    0.015    0.000 typing.py:248(inner)
    11944    0.015    0.000    0.015    0.000 _ufunc_config.py:429(__init__)
        1    0.000    0.000    0.015    0.015 backend_agg.py:21(<module>)
       12    0.000    0.000    0.015    0.001 artist.py:1230(__init__)
       12    0.001    0.000    0.015    0.001 artist.py:1250(get_aliases)
        1    0.000    0.000    0.015    0.015 image.py:4(<module>)
     1574    0.003    0.000    0.015    0.000 cast.py:1379(maybe_cast_to_datetime)
    70002    0.015    0.000    0.015    0.000 generic.py:224(attrs)
        1    0.000    0.000    0.014    0.014 _base.py:948(cla)
      999    0.005    0.000    0.014    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.014    0.014 overrides.py:1(<module>)
   140004    0.014    0.000    0.014    0.000 blocks.py:147(_maybe_coerce_values)
        1    0.000    0.000    0.014    0.014 __init__.py:635(<module>)
        1    0.000    0.000    0.014    0.014 patches.py:1(<module>)
      525    0.000    0.000    0.013    0.000 re.py:182(search)
        1    0.000    0.000    0.012    0.012 _internal.py:6(<module>)
    29500    0.012    0.000    0.012    0.000 fromnumeric.py:2029(_clip_dispatcher)
      434    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.012    0.012 _discrete_distns.py:5(<module>)
    70000    0.012    0.000    0.012    0.000 indexing.py:2347(need_slice)
        1    0.000    0.000    0.012    0.012 basic.py:5(<module>)
      589    0.001    0.000    0.012    0.000 codecs.py:319(decode)
       14    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2705(__init__)
    70004    0.012    0.000    0.012    0.000 base.py:1232(name)
        1    0.000    0.000    0.012    0.012 __init__.py:220(<module>)
    70000    0.012    0.000    0.012    0.000 managers.py:1611(index)
        1    0.000    0.000    0.012    0.012 orthogonal.py:72(<module>)
      589    0.011    0.000    0.011    0.000 {built-in method _codecs.utf_8_decode}
      220    0.000    0.000    0.011    0.000 _decorators.py:473(__call__)
      198    0.000    0.000    0.011    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.011    0.011 __init__.py:184(<module>)
      343    0.001    0.000    0.011    0.000 _util.py:270(getargspec_no_self)
     8852    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.011    0.011 dates.py:133(<module>)
        1    0.000    0.000    0.011    0.011 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:127(<module>)
      900    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        4    0.000    0.000    0.010    0.003 base.py:1(<module>)
    70002    0.010    0.000    0.010    0.000 flags.py:51(allows_duplicate_labels)
    42040    0.010    0.000    0.010    0.000 fromnumeric.py:2100(_sum_dispatcher)
     1570    0.001    0.000    0.010    0.000 cast.py:1273(maybe_infer_to_datetimelike)
      350    0.006    0.000    0.010    0.000 doccer.py:179(indentcount_lines)
    70002    0.009    0.000    0.009    0.000 series.py:393(_constructor)
        3    0.000    0.000    0.009    0.003 __init__.py:57(<module>)
    70010    0.009    0.000    0.009    0.000 blocks.py:233(internal_values)
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:698(matplotlib_fname)
       31    0.000    0.000    0.009    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.009    0.009 platform.py:10(<module>)
       30    0.000    0.000    0.009    0.000 __init__.py:781(__init__)
        2    0.000    0.000    0.009    0.005 _base.py:1(<module>)
    70006    0.009    0.000    0.009    0.000 numeric.py:2313(_array_equal_dispatcher)
        4    0.000    0.000    0.009    0.002 genericpath.py:16(exists)
      706    0.009    0.000    0.009    0.000 {method 'sub' of 're.Pattern' objects}
    70000    0.009    0.000    0.009    0.000 contextlib.py:358(__exit__)
        1    0.000    0.000    0.009    0.009 filters.py:31(<module>)
        1    0.000    0.000    0.008    0.008 backend_qt5.py:266(_update_figure_dpi)
        8    0.000    0.000    0.008    0.001 axis.py:884(set_tick_params)
       15    0.000    0.000    0.008    0.001 qt_compat.py:180(_devicePixelRatioF)
       15    0.008    0.001    0.008    0.001 {built-in method devicePixelRatioF}
        7    0.000    0.000    0.008    0.001 backend_qt5.py:270(_dpi_ratio)
    17838    0.008    0.000    0.008    0.000 fromnumeric.py:194(_reshape_dispatcher)
        1    0.000    0.000    0.008    0.008 _axes.py:97(Axes)
  984/198    0.003    0.000    0.008    0.000 sre_compile.py:71(_compile)
    70006    0.008    0.000    0.008    0.000 numeric.py:164(_is_all_dates)
    11938    0.008    0.000    0.008    0.000 fromnumeric.py:1424(_squeeze_dispatcher)
    70008    0.008    0.000    0.008    0.000 typing.py:1474(new_type)
        1    0.000    0.000    0.007    0.007 __init__.py:124(<module>)
        2    0.000    0.000    0.007    0.004 api.py:1(<module>)
      188    0.000    0.000    0.007    0.000 _decorators.py:356(decorator)
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
        1    0.000    0.000    0.007    0.007 aggregation.py:4(<module>)
      393    0.007    0.000    0.007    0.000 {method 'findall' of 're.Pattern' objects}
  367/263    0.001    0.000    0.007    0.000 typing.py:340(__getitem__)
      6/4    0.000    0.000    0.007    0.002 axis.py:687(__get__)
        6    0.000    0.000    0.007    0.001 axis.py:56(__init__)
    29638    0.007    0.000    0.007    0.000 fromnumeric.py:90(_take_dispatcher)
        2    0.000    0.000    0.007    0.003 interval.py:1(<module>)
        2    0.000    0.000    0.007    0.003 _base.py:2727(grid)
        4    0.000    0.000    0.007    0.002 axis.py:1456(grid)
        1    0.000    0.000    0.007    0.007 _ni_docstrings.py:1(<module>)
     1478    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.007    0.007 ltisys.py:4(<module>)
    70002    0.007    0.000    0.007    0.000 base.py:397(ndim)
        4    0.000    0.000    0.007    0.002 numeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 misc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
      578    0.001    0.000    0.007    0.000 typing.py:608(__init__)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
    11800    0.006    0.000    0.006    0.000 fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.006    0.006 _numpy_compat.py:3(<module>)
      759    0.001    0.000    0.006    0.000 colors.py:157(to_rgba)
     6028    0.003    0.000    0.006    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.006    0.006 __init__.py:206(__getattr__)
        1    0.000    0.000    0.006    0.006 pyparsing.py:6398(pyparsing_common)
        1    0.000    0.000    0.006    0.006 lapack.py:544(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:10(<module>)
    70000    0.006    0.000    0.006    0.000 contextlib.py:355(__enter__)
        1    0.000    0.000    0.006    0.006 pilutil.py:7(<module>)
        1    0.000    0.000    0.006    0.006 mathtext.py:16(<module>)
     1634    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
      453    0.001    0.000    0.006    0.000 rcsetup.py:327(validate_color)
       99    0.002    0.000    0.006    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.006    0.006 py3k.py:12(<module>)
     8852    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       72    0.000    0.000    0.005    0.000 __init__.py:1488(_preprocess_data)
        2    0.000    0.000    0.005    0.003 __init__.py:15(<module>)
        2    0.000    0.000    0.005    0.003 categorical.py:1(<module>)
        6    0.000    0.000    0.005    0.001 patches.py:1786(_pprint_styles)
     3002    0.003    0.000    0.005    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:110(<module>)
        3    0.000    0.000    0.005    0.002 _util.py:1(<module>)
22082/22078    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
       11    0.000    0.000    0.005    0.000 pyparsing.py:1901(parseString)
      947    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
       27    0.000    0.000    0.005    0.000 pyparsing.py:3294(__init__)
       18    0.000    0.000    0.005    0.000 rcsetup.py:860(validate_cycler)
        1    0.000    0.000    0.005    0.005 subprocess.py:42(<module>)
      895    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        2    0.000    0.000    0.005    0.002 shape_base.py:1(<module>)
     1450    0.003    0.000    0.005    0.000 inspect.py:2750(__init__)
      451    0.000    0.000    0.005    0.000 colors.py:128(is_color_like)
        1    0.000    0.000    0.005    0.005 __init__.py:45(<module>)
        6    0.000    0.000    0.005    0.001 patches.py:1793(<listcomp>)
      100    0.002    0.000    0.005    0.000 cnn_vectorized.py:512(<listcomp>)
        2    0.000    0.000    0.005    0.002 axis.py:967(set_clip_path)
        1    0.000    0.000    0.005    0.005 format.py:4(<module>)
        1    0.000    0.000    0.005    0.005 series.py:3(<module>)
      144    0.000    0.000    0.005    0.000 rcsetup.py:72(f)
    43072    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.005    0.005 mathtext.py:2237(Parser)
   260/11    0.002    0.000    0.005    0.000 pyparsing.py:1647(_parseNoCache)
        4    0.000    0.000    0.004    0.001 <__array_function__ internals>:2(argmax)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:4049(parseImpl)
        4    0.000    0.000    0.004    0.001 fromnumeric.py:1114(argmax)
        4    0.004    0.001    0.004    0.001 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 ewm.py:1(<module>)
    10487    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.004    0.004 mathtext.py:2822(<lambda>)
     3418    0.002    0.000    0.004    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.004    0.004 mathtext.py:2822(<listcomp>)
      304    0.000    0.000    0.004    0.000 re.py:187(sub)
        5    0.000    0.000    0.004    0.001 __init__.py:9(<module>)
        1    0.000    0.000    0.004    0.004 Image.py:27(<module>)
     7942    0.004    0.000    0.004    0.000 {method 'splitlines' of 'str' objects}
       24    0.000    0.000    0.004    0.000 rcsetup.py:417(validate_font_properties)
        1    0.000    0.000    0.004    0.004 axis.py:3(<module>)
        9    0.000    0.000    0.004    0.000 fontconfig_pattern.py:122(parse)
     1664    0.001    0.000    0.004    0.000 re.py:172(match)
     1785    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.004    0.004 _shgo.py:3(<module>)
     4327    0.002    0.000    0.004    0.000 typing.py:709(__setattr__)
       19    0.000    0.000    0.004    0.000 lines.py:269(__init__)
       32    0.000    0.000    0.004    0.000 colors.py:782(from_list)
      187    0.000    0.000    0.004    0.000 typing.py:626(__getitem__)
      112    0.000    0.000    0.004    0.000 _distn_infrastructure.py:589(__init__)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
       14    0.000    0.000    0.004    0.000 _distn_infrastructure.py:2754(_construct_docstrings)
        3    0.000    0.000    0.004    0.001 datetimes.py:1(<module>)
    48829    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
       83    0.000    0.000    0.004    0.000 docstring.py:113(dedent_interpd)
      373    0.001    0.000    0.004    0.000 colors.py:193(_to_rgba_no_colorcycle)
      188    0.000    0.000    0.004    0.000 _decorators.py:377(<listcomp>)
      869    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
        3    0.000    0.000    0.004    0.001 axis.py:1938(_get_tick)
